"","X","Y"
"879",0.19368616,-3.0785533
"880",0.23087717,-3.0562987
"881",0.26776621,-3.0361672
"882",0.30089824,-2.9830002
"883",0.32329682,-2.8463731
"884",0.38512381,-3.0485689
"885",0.40482589,-2.9099614
"886",0.47191985,-3.1057584
"887",0.48069672,-2.9162873
"888",0.51111622,-2.8752029
"889",0.58012075,-3.0410995
"890",0.53383203,-2.6191881
"891",0.64865151,-2.9900245
"892",0.69192894,-3.0066485
"893",0.72472516,-2.9774585
"894",0.77796718,-3.0299821
"895",0.76988261,-2.8493569
"896",0.85738386,-3.0218763
"897",0.8495927,-2.8571862
"898",0.89170014,-2.8664433
"899",0.90754745,-2.7931438
"900",0.9059543,-2.6734534
"901",0.95442703,-2.7042151
"902",1.0293458,-2.8037185
"903",1.0862512,-2.8475928
"904",1.1394169,-2.8778385
"905",1.0611016,-2.5846628
"906",1.2946421,-3.0440753
"907",1.161603,-2.6386942
"908",1.2388497,-2.720924
"909",1.2500347,-2.656459
"910",1.2111239,-2.4919971
"911",1.359376,-2.7098842
"912",1.4223317,-2.748651
"913",1.336671,-2.5054668
"914",1.356975,-2.4683284
"915",1.4677744,-2.5921708
"916",1.4962078,-2.5666192
"917",1.6178615,-2.6968366
"918",1.4956003,-2.423475
"919",1.60905,-2.5354572
"920",1.5955035,-2.4456309
"921",1.6827345,-2.5098466
"922",1.7814392,-2.5862041
"923",1.7792141,-2.5147351
"924",1.6995444,-2.3392222
"925",1.7290353,-2.3179898
"926",1.9727868,-2.576568
"927",1.9100235,-2.4306968
"928",1.9062058,-2.3640749
"929",1.8596379,-2.2479161
"930",1.9706524,-2.3220699
"931",1.9351687,-2.2230206
"932",1.9699596,-2.206378
"933",2.1385454,-2.3354489
"934",2.0059628,-2.1361334
"935",2.032678,-2.1107898
"936",2.1674593,-2.1948689
"937",2.0295045,-2.0041599
"938",2.1289807,-2.0501957
"939",2.1037447,-1.9755478
"940",2.2678443,-2.0766406
"941",2.3257488,-2.0765395
"942",2.2733064,-1.9789432
"943",2.3747914,-2.0153951
"944",2.2941389,-1.8978768
"945",2.3136517,-1.8655485
"946",2.4179909,-1.9000393
"947",2.3172977,-1.7742727
"948",2.3992458,-1.7896458
"949",2.4875927,-1.8073419
"950",2.3569991,-1.6676135
"951",2.5168019,-1.7336334
"952",2.5155473,-1.6865566
"953",2.5539912,-1.6661966
"954",2.5561785,-1.6222002
"955",2.7370405,-1.6891111
"956",2.6203117,-1.5719534
"957",2.6543027,-1.5473228
"958",2.6919464,-1.5242707
"959",2.6315728,-1.4467194
"960",2.7390451,-1.4612854
"961",2.6953318,-1.3947409
"962",2.8096411,-1.4094177
"963",2.8060684,-1.3637642
"964",2.9325312,-1.3799444
"965",2.5804893,-1.1749091
"966",2.9361571,-1.2925518
"967",2.905209,-1.2355824
"968",2.6980683,-1.1076588
"969",2.8756598,-1.1385543
"970",2.6474573,-1.0099069
"971",2.8814322,-1.0578773
"972",2.9413017,-1.0381045
"973",2.8015631,-0.94936688
"974",2.9190689,-0.94846299
"975",3.0044834,-0.93464199
"976",2.9451213,-0.87574046
"977",2.8261415,-0.80184886
"978",2.95953,-0.79965087
"979",3.0026947,-0.77096096
"980",2.9682687,-0.72248831
"981",3.0167291,-0.69424883
"982",2.9069612,-0.6306319
"983",3.0227803,-0.6160905
"984",3.0250614,-0.57706132
"985",3.0972116,-0.55058205
"986",2.8417466,-0.46841005
"987",2.9303482,-0.44526629
"988",3.0838905,-0.42902243
"989",3.1888162,-0.40284116
"990",2.9081121,-0.33030926
"991",2.9375203,-0.29631065
"992",2.8707948,-0.25318166
"993",3.0984096,-0.23405828
"994",3.0997626,-0.19502053
"995",3.1052238,-0.15621716
"996",3.0620881,-0.11549272
"997",2.9870243,-0.07508792
"998",2.9539156,-0.037121952
"999",2.8980149,-0.018209004
"1000",2.8317692,-6.9358342e-16
